--------- beginning of system 
--------- beginning of main 
05-17 16:07:44.923 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18 
05-17 16:07:44.924 E/WifiTrafficPoller(  851):  packet count Tx=1618835 Rx=5392800 
05-17 16:07:45.217 E/appium  (17667): Element not found:  
05-17 16:07:45.217 E/appium  (17667): io.appium.uiautomator2.common.exceptions.ElementNotFoundException: Could not find an element using supplied strategy.  
05-17 16:07:45.217 E/appium  (17667): 	at io.appium.uiautomator2.handler.FindElement.getXPathUiObject(FindElement.java:80) 
05-17 16:34:29.984 E/WifiStateMachine(  851):  L2ConnectedState (when=-6ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-56 f=5785 sc=80 link=150 tx=463.1, 0.0, 0.0  rx=928.4 bcn=0 [on:0 tx:0 rx:0 period:3] from screen [on:0 period:548629055] gl rssi=-56 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:34:29.984 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:34:29.990 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:34:30.356 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:34:30.357 E/WifiTrafficPoller(  851):  packet count Tx=1635049 Rx=5453885
05-17 16:34:31.358 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:34:31.360 E/WifiTrafficPoller(  851):  packet count Tx=1635215 Rx=5454225
05-17 16:34:32.360 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:34:32.360 E/WifiTrafficPoller(  851):  packet count Tx=1635372 Rx=5454547
05-17 16:34:32.796 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:32.813 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:32.830 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:32.847 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:32.864 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:32.880 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:32.897 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:32.915 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:32.993 E/WifiStateMachine(  851):  ConnectedState (when=-2ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-56 f=5785 sc=80 link=150 tx=440.6, 0.0, 0.0  rx=852.7 bcn=0 [on:0 tx:0 rx:0 period:2995] from screen [on:0 period:548632065] gl rssi=-56 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:34:32.994 E/WifiStateMachine(  851):  L2ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-56 f=5785 sc=80 link=150 tx=440.6, 0.0, 0.0  rx=852.7 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:548632066] gl rssi=-56 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:34:32.994 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:34:32.997 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:34:33.361 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:34:33.362 E/WifiTrafficPoller(  851):  packet count Tx=1635537 Rx=5454881
05-17 16:34:33.840 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:33.856 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:33.873 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:33.890 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:33.906 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:33.923 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:33.940 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:34.362 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:34:34.363 E/WifiTrafficPoller(  851):  packet count Tx=1635688 Rx=5455195
05-17 16:34:35.363 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:34:35.364 E/WifiTrafficPoller(  851):  packet count Tx=1635769 Rx=5455329
05-17 16:34:36.003 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=470.8, 0.0, 0.0  rx=937.3 bcn=0 [on:0 tx:0 rx:0 period:3002] from screen [on:0 period:548635075] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:34:36.005 E/WifiStateMachine(  851):  L2ConnectedState (when=-5ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=470.8, 0.0, 0.0  rx=937.3 bcn=0 [on:0 tx:0 rx:0 period:2] from screen [on:0 period:548635077] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:34:36.005 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:34:36.008 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:34:36.364 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:34:36.365 E/WifiTrafficPoller(  851):  packet count Tx=1635902 Rx=5455575
05-17 16:34:36.783 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:36.800 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:36.817 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:36.833 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:36.851 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:36.868 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:36.885 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:36.902 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:37.366 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:34:37.367 E/WifiTrafficPoller(  851):  packet count Tx=1636057 Rx=5455895
05-17 16:34:37.508 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:37.525 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:37.541 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:37.558 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:37.575 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:37.592 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:37.608 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:38.368 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:34:38.369 E/WifiTrafficPoller(  851):  packet count Tx=1636215 Rx=5456214
05-17 16:34:39.012 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-58 f=5785 sc=80 link=150 tx=422.9, 0.0, 0.0  rx=826.7 bcn=0 [on:0 tx:0 rx:0 period:3001] from screen [on:0 period:548638084] gl rssi=-58 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:34:39.013 E/WifiStateMachine(  851):  L2ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-58 f=5785 sc=80 link=150 tx=422.9, 0.0, 0.0  rx=826.7 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:548638084] gl rssi=-58 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:34:39.013 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:34:39.019 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:34:39.369 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:34:39.370 E/WifiTrafficPoller(  851):  packet count Tx=1636307 Rx=5456379
05-17 16:34:39.693 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:39.710 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:39.727 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:39.744 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:39.763 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:39.779 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:39.796 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:39.813 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:40.371 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:34:40.372 E/WifiTrafficPoller(  851):  packet count Tx=1636461 Rx=5456645
05-17 16:34:41.275 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:41.292 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:41.309 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:41.326 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:41.344 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:41.362 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:41.373 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:34:41.373 E/WifiTrafficPoller(  851):  packet count Tx=1636519 Rx=5456744
05-17 16:34:41.376 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:42.024 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=430.4, 0.0, 0.0  rx=854.8 bcn=0 [on:0 tx:0 rx:0 period:2995] from screen [on:0 period:548641096] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:34:42.027 E/WifiStateMachine(  851):  L2ConnectedState (when=-5ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=430.4, 0.0, 0.0  rx=854.8 bcn=0 [on:0 tx:0 rx:0 period:3] from screen [on:0 period:548641099] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:34:42.027 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:34:42.031 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:34:42.134 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:42.374 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:34:42.375 E/WifiTrafficPoller(  851):  packet count Tx=1636626 Rx=5456971
05-17 16:34:42.772 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:42.789 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:42.805 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:42.822 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:42.839 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:42.856 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:42.873 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:42.889 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:43.375 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:34:43.376 E/WifiTrafficPoller(  851):  packet count Tx=1636796 Rx=5457322
05-17 16:34:43.798 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:43.816 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:43.832 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:43.848 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:43.865 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:43.875 E/---RankingListAppFragment---(27911): onResume
05-17 16:34:43.888 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:43.900 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:44.376 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:34:44.378 E/WifiTrafficPoller(  851):  packet count Tx=1636838 Rx=5457412
05-17 16:34:45.037 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-50 f=5785 sc=80 link=150 tx=364.2, 0.0, 0.0  rx=694.9 bcn=0 [on:0 tx:0 rx:0 period:2999] from screen [on:0 period:548644109] gl rssi=-50 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:34:45.042 E/WifiStateMachine(  851):  L2ConnectedState (when=-9ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-50 f=5785 sc=80 link=150 tx=364.2, 0.0, 0.0  rx=694.9 bcn=0 [on:0 tx:0 rx:0 period:5] from screen [on:0 period:548644114] gl rssi=-50 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:34:45.042 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:34:45.048 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:34:45.216 E/ImageLoader(27911): http://211.138.252.146:38093/bmdp//png/groupicon/103.png
05-17 16:34:45.216 E/ImageLoader(27911): java.io.FileNotFoundException: http://211.138.252.146:38093/bmdp//png/groupicon/103.png
05-17 16:34:45.216 E/ImageLoader(27911): 	at com.android.okhttp.internal.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:206)
05-17 16:34:45.216 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.download.BaseImageDownloader.getStreamFromNetwork(BaseImageDownloader.java:124)
05-17 16:34:45.216 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.download.BaseImageDownloader.getStream(BaseImageDownloader.java:88)
05-17 16:34:45.216 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.downloadImage(LoadAndDisplayImageTask.java:291)
05-17 16:34:45.216 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.tryCacheImageOnDisk(LoadAndDisplayImageTask.java:274)
05-17 16:34:45.216 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.tryLoadBitmap(LoadAndDisplayImageTask.java:230)
05-17 16:34:45.216 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.run(LoadAndDisplayImageTask.java:136)
05-17 16:34:45.216 E/ImageLoader(27911): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
05-17 16:34:45.216 E/ImageLoader(27911): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
05-17 16:34:45.216 E/ImageLoader(27911): 	at java.lang.Thread.run(Thread.java:818)
05-17 16:34:45.373 E/ImageLoader(27911): http://211.138.252.146:38093/bmdp//png/groupicon/103.png
05-17 16:34:45.373 E/ImageLoader(27911): java.io.FileNotFoundException: http://211.138.252.146:38093/bmdp//png/groupicon/103.png
05-17 16:34:45.373 E/ImageLoader(27911): 	at com.android.okhttp.internal.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:206)
05-17 16:34:45.373 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.download.BaseImageDownloader.getStreamFromNetwork(BaseImageDownloader.java:124)
05-17 16:34:45.373 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.download.BaseImageDownloader.getStream(BaseImageDownloader.java:88)
05-17 16:34:45.373 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.decode.BaseImageDecoder.getImageStream(BaseImageDecoder.java:98)
05-17 16:34:45.373 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.decode.BaseImageDecoder.decode(BaseImageDecoder.java:74)
05-17 16:34:45.373 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.decodeImage(LoadAndDisplayImageTask.java:265)
05-17 16:34:45.373 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.tryLoadBitmap(LoadAndDisplayImageTask.java:238)
05-17 16:34:45.373 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.run(LoadAndDisplayImageTask.java:136)
05-17 16:34:45.373 E/ImageLoader(27911): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
05-17 16:34:45.373 E/ImageLoader(27911): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
05-17 16:34:45.373 E/ImageLoader(27911): 	at java.lang.Thread.run(Thread.java:818)
05-17 16:34:45.378 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:34:45.379 E/WifiTrafficPoller(  851):  packet count Tx=1637009 Rx=5457650
05-17 16:34:45.503 E/ImageLoader(27911): http://211.138.252.146:38093/bmdp//png/groupicon/103.png
05-17 16:34:45.503 E/ImageLoader(27911): java.io.FileNotFoundException: http://211.138.252.146:38093/bmdp//png/groupicon/103.png
05-17 16:34:45.503 E/ImageLoader(27911): 	at com.android.okhttp.internal.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:206)
05-17 16:34:45.503 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.download.BaseImageDownloader.getStreamFromNetwork(BaseImageDownloader.java:124)
05-17 16:34:45.503 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.download.BaseImageDownloader.getStream(BaseImageDownloader.java:88)
05-17 16:34:45.503 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.downloadImage(LoadAndDisplayImageTask.java:291)
05-17 16:34:45.503 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.tryCacheImageOnDisk(LoadAndDisplayImageTask.java:274)
05-17 16:34:45.503 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.tryLoadBitmap(LoadAndDisplayImageTask.java:230)
05-17 16:34:45.503 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.run(LoadAndDisplayImageTask.java:136)
05-17 16:34:45.503 E/ImageLoader(27911): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
05-17 16:34:45.503 E/ImageLoader(27911): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
05-17 16:34:45.503 E/ImageLoader(27911): 	at java.lang.Thread.run(Thread.java:818)
05-17 16:34:45.511 E/ImageLoader(27911): http://211.138.252.146:38093/bmdp//png/groupicon/100.png
05-17 16:34:45.511 E/ImageLoader(27911): java.io.FileNotFoundException: http://211.138.252.146:38093/bmdp//png/groupicon/100.png
05-17 16:34:45.511 E/ImageLoader(27911): 	at com.android.okhttp.internal.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:206)
05-17 16:34:45.511 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.download.BaseImageDownloader.getStreamFromNetwork(BaseImageDownloader.java:124)
05-17 16:34:45.511 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.download.BaseImageDownloader.getStream(BaseImageDownloader.java:88)
05-17 16:34:45.511 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.downloadImage(LoadAndDisplayImageTask.java:291)
05-17 16:34:45.511 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.tryCacheImageOnDisk(LoadAndDisplayImageTask.java:274)
05-17 16:34:45.511 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.tryLoadBitmap(LoadAndDisplayImageTask.java:230)
05-17 16:34:45.511 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.run(LoadAndDisplayImageTask.java:136)
05-17 16:34:45.511 E/ImageLoader(27911): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
05-17 16:34:45.511 E/ImageLoader(27911): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
05-17 16:34:45.511 E/ImageLoader(27911): 	at java.lang.Thread.run(Thread.java:818)
05-17 16:34:45.704 E/ImageLoader(27911): http://211.138.252.146:38093/bmdp//png/groupicon/100.png
05-17 16:34:45.704 E/ImageLoader(27911): java.io.FileNotFoundException: http://211.138.252.146:38093/bmdp//png/groupicon/100.png
05-17 16:34:45.704 E/ImageLoader(27911): 	at com.android.okhttp.internal.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:206)
